alert_id,type_of_alert,status,assigned_to_name,creation_date,resolution_date,impact_level,sla_hours,jurisdiction,category,tax_code,monetary_exposure,has_invoice_linked,order_id,invoice_id
ALRT-88716-53,WRONG_TAX_RATE,closed,Diego,2025-10-03T09:00:49.679870+00:00,2025-10-04T09:00:49.679870+00:00,low,48,BR-RS,Home,IPI,46731.91,True,O85079,
ALRT-74503-54,INVOICE_AMOUNT_MISMATCH,closed,Ana,2025-10-22T02:00:49.880734+00:00,2025-10-29T02:00:49.880734+00:00,high,168,BR-RS,Home,ISS,4418.71,False,O67532,
ALRT-66633-55,INVOICE_AMOUNT_MISMATCH,closed,Ana,2025-11-06T20:00:50.081734+00:00,2025-11-09T20:00:50.081734+00:00,low,168,BR-MG,Electronics,PIS,41960.31,True,,INV-77926
ALRT-35917-56,WRONG_TAX_RATE,open,Eva,2025-09-03T19:00:50.282574+00:00,,high,168,BR-PR,Books,COFINS,6119.11,True,O54310,INV-87098
ALRT-62289-57,MISSING_INVOICE,closed,Felipe,2025-09-22T14:00:50.483092+00:00,2025-09-26T14:00:50.483092+00:00,critical,24,BR-RJ,Games,ICMS,14684.31,False,O84677,
ALRT-37643-58,MISSING_INVOICE,closed,Carla,2025-08-21T22:00:50.683578+00:00,2025-08-22T22:00:50.683578+00:00,medium,24,BR-RS,Games,PIS,74.01,True,O23285,INV-81420
ALRT-51294-59,INVOICE_AMOUNT_MISMATCH,in_progress,Eva,2025-08-12T20:00:50.884414+00:00,,low,48,BR-SP,Books,COFINS,10732.17,False,O34202,
ALRT-24223-60,INVOICE_AMOUNT_MISMATCH,open,Felipe,2025-08-03T19:00:51.085099+00:00,,medium,48,BR-RS,Beauty,ISS,30914.07,True,,INV-66752
ALRT-84590-61,INVOICE_AMOUNT_MISMATCH,open,Carla,2025-10-22T22:00:51.286189+00:00,,medium,72,BR-SP,Games,ISS,48595.83,True,O86493,INV-63634
ALRT-22118-62,TAX_JURISDICTION_ERROR,closed,Bruno,2025-08-03T12:00:51.486859+00:00,2025-08-09T12:00:51.486859+00:00,medium,168,BR-RS,Electronics,PIS,2396.72,True,,INV-21885
ALRT-21084-63,INVOICE_AMOUNT_MISMATCH,in_progress,Ana,2025-09-27T18:00:51.687889+00:00,,medium,48,BR-MG,Home,ICMS,28589.68,False,O99420,
ALRT-45910-64,WRONG_TAX_RATE,in_progress,Bruno,2025-10-04T08:00:51.888434+00:00,,low,24,BR-MG,Home,IPI,38866.83,False,O43742,
ALRT-19137-65,MISSING_INVOICE,closed,Ana,2025-11-03T16:00:52.089456+00:00,2025-11-05T16:00:52.089456+00:00,high,24,BR-RS,Electronics,IPI,5215.92,True,O65161,INV-60482
ALRT-76623-66,MISSING_INVOICE,closed,Bruno,2025-08-04T21:00:52.290630+00:00,2025-08-06T21:00:52.290630+00:00,high,24,BR-PR,Beauty,ICMS,25819.09,True,O42466,
ALRT-92746-67,INVOICE_AMOUNT_MISMATCH,in_progress,Felipe,2025-08-02T01:00:52.491385+00:00,,medium,168,BR-RJ,Beauty,COFINS,12473.16,False,O62758,
ALRT-96882-68,INVOICE_AMOUNT_MISMATCH,open,Eva,2025-08-08T15:00:52.691811+00:00,,low,48,BR-SP,Beauty,ICMS,12348.88,True,,INV-51410
ALRT-79863-69,TAX_JURISDICTION_ERROR,open,Diego,2025-10-14T22:00:52.892808+00:00,,high,168,BR-SP,Home,COFINS,5546.37,True,,INV-11593
ALRT-89937-70,TAX_JURISDICTION_ERROR,closed,Felipe,2025-09-13T06:00:53.093140+00:00,2025-09-14T06:00:53.093140+00:00,medium,48,BR-RS,Beauty,IPI,37531.62,False,O44266,
ALRT-98972-71,INVOICE_AMOUNT_MISMATCH,closed,Ana,2025-11-06T12:00:53.293607+00:00,2025-11-09T21:00:53.293639+00:00,low,72,BR-SP,Games,PIS,39557.69,False,O14844,
ALRT-42020-72,MISSING_INVOICE,in_progress,Diego,2025-09-08T03:00:53.494077+00:00,,high,24,BR-SP,Home,IPI,22876.76,True,O24791,
ALRT-87692-73,MISSING_INVOICE,open,Felipe,2025-09-24T03:00:53.695249+00:00,,low,48,BR-RJ,Games,PIS,35390.12,True,O61376,INV-62235
ALRT-36715-74,WRONG_TAX_RATE,closed,Diego,2025-10-12T11:00:53.896002+00:00,2025-10-13T11:00:53.896002+00:00,low,24,BR-PR,Electronics,PIS,8212.64,False,,
ALRT-16475-75,TAX_JURISDICTION_ERROR,closed,Felipe,2025-10-08T21:00:54.096624+00:00,2025-10-09T21:00:54.096624+00:00,medium,72,BR-RJ,Games,ICMS,22995.65,True,O62166,INV-52680
ALRT-30135-76,WRONG_TAX_RATE,open,Diego,2025-10-29T22:00:54.297024+00:00,,high,48,BR-SP,Home,PIS,26259.2,False,O72652,
ALRT-80328-77,INVOICE_AMOUNT_MISMATCH,closed,Carla,2025-09-22T00:00:54.497497+00:00,2025-09-24T00:00:54.497497+00:00,low,48,BR-MG,Beauty,IPI,8692.62,True,,INV-49824
ALRT-86126-78,WRONG_TAX_RATE,in_progress,Carla,2025-09-26T12:00:54.697875+00:00,,high,72,BR-PR,Games,IPI,20941.1,False,O34262,
ALRT-83086-79,TAX_JURISDICTION_ERROR,in_progress,Eva,2025-08-29T08:00:54.898534+00:00,,high,168,BR-PR,Home,ICMS,46919.1,True,O36477,INV-74540
ALRT-38812-80,MISSING_INVOICE,in_progress,,2025-10-05T21:00:55.099173+00:00,,high,48,BR-MG,Beauty,IPI,36712.39,True,,INV-56679
ALRT-61150-81,INVOICE_AMOUNT_MISMATCH,closed,Eva,2025-11-01T02:00:55.299638+00:00,2025-11-03T02:00:55.299638+00:00,low,72,BR-RS,Electronics,IPI,44697.81,False,O67740,
ALRT-30177-82,WRONG_TAX_RATE,in_progress,Bruno,2025-08-07T10:00:55.500415+00:00,,medium,72,BR-SP,Games,PIS,28258.36,True,O68715,INV-72315
ALRT-55499-83,INVOICE_AMOUNT_MISMATCH,closed,Carla,2025-09-28T01:00:55.701257+00:00,2025-09-29T01:00:55.701257+00:00,critical,24,BR-RJ,Games,IPI,43339.23,False,O86366,
ALRT-72184-84,INVOICE_AMOUNT_MISMATCH,closed,Eva,2025-10-21T06:00:55.902509+00:00,2025-10-22T06:00:55.902509+00:00,high,48,BR-MG,Beauty,ISS,32920.97,True,O36072,INV-89644
ALRT-39824-85,INVOICE_AMOUNT_MISMATCH,in_progress,Felipe,2025-10-25T20:00:56.103273+00:00,,medium,24,BR-MG,Home,IPI,18103.11,True,O95368,INV-40694
ALRT-40330-86,TAX_JURISDICTION_ERROR,in_progress,Eva,2025-08-03T05:00:56.303602+00:00,,medium,24,BR-RJ,Games,IPI,25384.89,True,,INV-47838
ALRT-90539-87,WRONG_TAX_RATE,closed,Bruno,2025-08-26T21:00:56.504183+00:00,2025-08-28T21:00:56.504183+00:00,medium,72,BR-PR,Books,COFINS,15583.37,True,O46504,INV-86490
ALRT-74775-88,TAX_JURISDICTION_ERROR,closed,Felipe,2025-08-18T23:00:56.704647+00:00,2025-08-19T23:00:56.704647+00:00,high,72,BR-RJ,Beauty,ICMS,30960.38,True,,INV-12497
ALRT-72118-89,WRONG_TAX_RATE,closed,Diego,2025-08-04T13:00:56.905307+00:00,2025-08-06T13:00:56.905307+00:00,low,48,BR-RS,Books,ISS,6605.27,False,O76490,
ALRT-29888-90,TAX_JURISDICTION_ERROR,closed,,2025-07-25T01:00:57.106244+00:00,2025-07-26T01:00:57.106244+00:00,high,24,BR-SP,Games,COFINS,37594.46,False,,
ALRT-88168-91,TAX_JURISDICTION_ERROR,closed,Diego,2025-10-06T01:00:57.306839+00:00,2025-10-07T01:00:57.306839+00:00,high,24,BR-SP,Books,PIS,453.68,False,O40728,
ALRT-46173-92,WRONG_TAX_RATE,closed,Bruno,2025-08-18T04:00:57.507688+00:00,2025-08-19T04:00:57.507688+00:00,medium,24,BR-RS,Books,COFINS,12389.96,True,O33106,INV-12976
ALRT-39968-93,MISSING_INVOICE,open,Diego,2025-07-28T22:00:57.708480+00:00,,high,168,BR-PR,Books,COFINS,26528.67,True,O51712,INV-21519
ALRT-83228-94,WRONG_TAX_RATE,open,Carla,2025-08-12T05:00:57.909236+00:00,,medium,72,BR-SP,Games,ISS,45109.45,True,O97131,INV-35269
ALRT-99225-95,TAX_JURISDICTION_ERROR,closed,Diego,2025-07-15T07:00:58.109537+00:00,2025-07-17T07:00:58.109537+00:00,high,72,BR-RS,Home,COFINS,15640.56,True,O80977,INV-94946
ALRT-82513-96,TAX_JURISDICTION_ERROR,closed,Ana,2025-08-03T15:00:58.310186+00:00,2025-08-06T15:00:58.310186+00:00,medium,24,BR-PR,Home,PIS,36510.2,False,O11683,
ALRT-54969-97,TAX_JURISDICTION_ERROR,in_progress,Eva,2025-07-14T17:00:58.510620+00:00,,medium,48,BR-RS,Electronics,ISS,3492.31,True,O50853,
ALRT-32388-98,WRONG_TAX_RATE,closed,Bruno,2025-10-21T16:00:58.710858+00:00,2025-10-22T16:00:58.710858+00:00,high,48,BR-SP,Books,ICMS,29140.46,True,,INV-83618
ALRT-40818-99,INVOICE_AMOUNT_MISMATCH,in_progress,Bruno,2025-11-08T18:00:58.912043+00:00,,critical,168,BR-SP,Books,PIS,39773.85,True,O43880,INV-61449
ALRT-54524-100,INVOICE_AMOUNT_MISMATCH,closed,Bruno,2025-10-02T21:00:59.112232+00:00,2025-10-03T21:00:59.112232+00:00,medium,24,BR-SP,Home,IPI,3161.99,True,,INV-25682
ALRT-60357-101,TAX_JURISDICTION_ERROR,closed,Eva,2025-09-26T05:00:59.312631+00:00,2025-09-30T05:00:59.312631+00:00,low,168,BR-SP,Electronics,ICMS,48101.26,False,O78228,
ALRT-54960-102,MISSING_INVOICE,closed,Felipe,2025-09-20T18:00:59.513558+00:00,2025-09-21T18:00:59.513558+00:00,low,72,BR-SP,Books,ICMS,11951.65,True,,INV-50985
ALRT-88716-103,TAX_JURISDICTION_ERROR,closed,Eva,2025-08-16T16:00:59.714610+00:00,2025-08-17T16:00:59.714610+00:00,high,24,BR-RJ,Books,IPI,36369.48,False,O38153,
ALRT-74503-104,INVOICE_AMOUNT_MISMATCH,closed,Diego,2025-07-24T05:00:59.915196+00:00,2025-08-01T05:00:59.915196+00:00,high,168,BR-RS,Books,COFINS,7948.65,True,O64975,INV-90084
ALRT-66633-105,INVOICE_AMOUNT_MISMATCH,closed,,2025-10-31T19:01:00.115471+00:00,2025-11-02T19:01:00.115471+00:00,high,72,BR-PR,Books,ICMS,49694.13,True,,
ALRT-35917-106,TAX_JURISDICTION_ERROR,closed,Bruno,2025-10-21T05:01:00.316453+00:00,2025-10-22T05:01:00.316453+00:00,low,24,BR-MG,Home,ICMS,26958.54,False,,
ALRT-62289-107,INVOICE_AMOUNT_MISMATCH,in_progress,Eva,2025-09-15T05:01:00.516694+00:00,,critical,168,BR-SP,Books,ICMS,35726.01,True,O63536,INV-77473
ALRT-37643-108,WRONG_TAX_RATE,closed,Eva,2025-08-11T01:01:00.717501+00:00,2025-08-15T01:01:00.717501+00:00,low,168,BR-SP,Beauty,ICMS,37537.39,False,O66569,
ALRT-51294-109,TAX_JURISDICTION_ERROR,closed,Ana,2025-10-01T19:01:00.918287+00:00,2025-10-02T19:01:00.918287+00:00,medium,48,BR-PR,Electronics,COFINS,48717.73,True,O73654,INV-90718
ALRT-24223-110,INVOICE_AMOUNT_MISMATCH,in_progress,Diego,2025-10-01T20:01:01.118786+00:00,,low,72,BR-MG,Home,ISS,4173.73,False,O58148,
ALRT-84590-111,TAX_JURISDICTION_ERROR,closed,Eva,2025-09-30T13:01:01.319873+00:00,2025-10-05T13:01:01.319873+00:00,low,72,BR-MG,Home,COFINS,2918.8,True,O15447,INV-33232
ALRT-22118-112,WRONG_TAX_RATE,in_progress,Ana,2025-10-31T22:01:01.520312+00:00,,medium,72,BR-MG,Books,COFINS,5251.84,True,,INV-48337
ALRT-21084-113,MISSING_INVOICE,closed,Bruno,2025-08-14T15:01:01.720978+00:00,2025-08-17T15:01:01.720978+00:00,low,168,BR-SP,Books,IPI,43200.67,True,O56277,INV-23556
ALRT-45910-114,TAX_JURISDICTION_ERROR,closed,Bruno,2025-09-12T11:01:01.921606+00:00,2025-09-13T11:01:01.921606+00:00,medium,48,BR-SP,Electronics,PIS,10735.93,False,O11116,
ALRT-19137-115,INVOICE_AMOUNT_MISMATCH,in_progress,Carla,2025-09-28T09:01:02.122770+00:00,,low,168,BR-RS,Electronics,ISS,39273.36,True,O77803,INV-50921
ALRT-76623-116,WRONG_TAX_RATE,closed,Carla,2025-08-17T08:01:02.323019+00:00,2025-08-26T08:01:02.323019+00:00,medium,48,BR-RS,Beauty,ICMS,3358.46,True,O26458,INV-52810
ALRT-92746-117,INVOICE_AMOUNT_MISMATCH,in_progress,,2025-08-17T07:01:02.523335+00:00,,low,72,BR-SP,Home,ICMS,8240.14,True,O98423,
ALRT-96882-118,INVOICE_AMOUNT_MISMATCH,open,Ana,2025-08-04T23:01:02.723981+00:00,,medium,168,BR-RJ,Electronics,COFINS,22994.55,False,O69117,
ALRT-79863-119,WRONG_TAX_RATE,open,Ana,2025-08-10T13:01:02.924573+00:00,,high,72,BR-RJ,Books,ISS,35503.71,False,O94819,
ALRT-89937-120,INVOICE_AMOUNT_MISMATCH,in_progress,Ana,2025-07-30T11:01:03.125521+00:00,,low,48,BR-SP,Books,ICMS,42062.66,True,,INV-15523
ALRT-98972-121,TAX_JURISDICTION_ERROR,open,Eva,2025-08-07T07:01:03.326249+00:00,,low,72,BR-RS,Electronics,ISS,20360.11,True,O31503,INV-20620
ALRT-42020-122,INVOICE_AMOUNT_MISMATCH,closed,Carla,2025-08-04T19:01:03.526862+00:00,2025-08-15T19:01:03.526862+00:00,low,24,BR-RJ,Electronics,IPI,22902.36,False,O12449,
ALRT-87692-123,INVOICE_AMOUNT_MISMATCH,closed,Bruno,2025-08-17T17:01:03.727118+00:00,2025-08-28T17:01:03.727118+00:00,medium,48,BR-RJ,Home,ICMS,29096.05,False,O52270,
ALRT-36715-124,INVOICE_AMOUNT_MISMATCH,closed,Bruno,2025-09-27T04:01:03.927668+00:00,2025-10-01T04:01:03.927668+00:00,medium,48,BR-SP,Home,IPI,23059.39,True,O72915,INV-49567
ALRT-16475-125,INVOICE_AMOUNT_MISMATCH,in_progress,Diego,2025-09-27T04:01:04.128060+00:00,,high,72,BR-PR,Games,PIS,14179.12,False,O85304,
ALRT-30135-126,INVOICE_AMOUNT_MISMATCH,closed,Carla,2025-09-29T05:01:04.328408+00:00,2025-10-03T05:01:04.328408+00:00,high,168,BR-SP,Beauty,ISS,32307.91,True,O34583,INV-71127
ALRT-80328-127,TAX_JURISDICTION_ERROR,closed,,2025-10-25T23:01:04.529065+00:00,2025-10-26T23:01:04.529065+00:00,high,24,BR-RJ,Beauty,ISS,25432.2,True,O88467,
ALRT-86126-128,MISSING_INVOICE,closed,Diego,2025-09-21T15:01:04.729932+00:00,2025-09-28T15:01:04.729932+00:00,low,24,BR-RJ,Beauty,ISS,16850.46,True,,INV-13419
ALRT-83086-129,WRONG_TAX_RATE,closed,Felipe,2025-08-16T12:01:04.930946+00:00,2025-08-17T12:01:04.930946+00:00,medium,24,BR-RS,Books,IPI,9152.38,True,O43388,INV-97930
ALRT-38812-130,INVOICE_AMOUNT_MISMATCH,closed,Diego,2025-08-30T12:01:05.131679+00:00,2025-09-04T12:01:05.131679+00:00,medium,72,BR-RS,Books,ICMS,29608.56,True,O72700,INV-13104
ALRT-61150-131,INVOICE_AMOUNT_MISMATCH,closed,,2025-09-30T21:01:05.332087+00:00,2025-10-01T21:01:05.332087+00:00,medium,24,BR-MG,Beauty,PIS,20661.04,False,O67463,
ALRT-30177-132,WRONG_TAX_RATE,in_progress,Ana,2025-07-19T18:01:05.533159+00:00,,high,24,BR-MG,Beauty,COFINS,49866.48,True,O94550,INV-97002
ALRT-55499-133,INVOICE_AMOUNT_MISMATCH,closed,Bruno,2025-11-03T14:01:05.734011+00:00,2025-11-04T14:01:05.734011+00:00,low,72,BR-PR,Beauty,ISS,29893.99,False,O82807,
ALRT-72184-134,MISSING_INVOICE,closed,Bruno,2025-10-09T17:01:05.935086+00:00,2025-10-10T17:01:05.935086+00:00,high,72,BR-RJ,Electronics,ISS,14661.61,False,,
ALRT-39824-135,INVOICE_AMOUNT_MISMATCH,closed,,2025-10-06T03:01:06.135466+00:00,2025-10-07T03:01:06.135466+00:00,high,24,BR-SP,Beauty,COFINS,8043.5,True,O22745,INV-68270
ALRT-40330-136,TAX_JURISDICTION_ERROR,closed,Bruno,2025-08-13T07:01:06.335878+00:00,2025-08-14T07:01:06.335878+00:00,low,48,BR-MG,Games,COFINS,18279.1,True,O69515,INV-60762
ALRT-90539-137,MISSING_INVOICE,open,Eva,2025-11-01T12:01:06.536549+00:00,,medium,72,BR-SP,Beauty,ISS,14361.27,False,O79363,
ALRT-74775-138,MISSING_INVOICE,open,,2025-10-10T04:01:06.737023+00:00,,low,72,BR-RS,Home,IPI,8060.74,True,O88513,INV-50687
ALRT-72118-139,MISSING_INVOICE,closed,Ana,2025-07-24T14:01:06.937371+00:00,2025-08-02T14:01:06.937371+00:00,medium,168,BR-RJ,Games,ISS,24449.94,False,O28790,
ALRT-29888-140,WRONG_TAX_RATE,closed,Bruno,2025-07-29T14:01:07.138017+00:00,2025-08-03T14:01:07.138017+00:00,medium,24,BR-MG,Books,PIS,33701.15,True,O99508,
